country,2dose,1dose,vaccine_per_population,gdpPerCapita
Afghanistan,177266,484737,0.026115549080296025,519.1861
Albania,365028,515884,0.559826256167906,5990.3938
Algeria,0,2500000,0.05701346715972069,4326.997
Andorra,16416,34691,1.087672296641429,36951.8018
Angola,513793,866381,0.07326234910516764,2841.6075
Anguilla,6015,9183,1.821623783495534,22327.2124
Antigua and Barbuda,26593,35611,1.17933583857528,18322.5127
Argentina,3687740,14397649,0.563348407529314,11300.1571
Aruba,57025,66865,2.2295487327426335,27536.286
Australia,857720,5698309,0.32437676866021453,57447.1711
Austria,2503224,4371216,1.319171700124356,53264.8758
Azerbaijan,1039823,1949635,0.4999621764098164,4639.2853
Bahamas,1039823,1949635,12.890603385141183,34541.5746
Bahrain,25047,54199,0.07607034155841942,23283.8146
Bangladesh,899514,1043787,0.022724166742430506,2064.1719
Barbados,4260363,5823245,64.740123394497,18556.8157
Belarus,64688,90735,0.030150208676369444,6742.0238
Belgium,369272,699141,0.15592035145944438,47607.0736
Belize,3523315,6119681,41.97395509794503,5114.6663
Benin,21256,76148,0.01154942779949647,974.1355
Bermuda,4790,21834,0.5829813884026785,98684.8285
Bolivia,35662,41198,0.012703129581876306,3976.3575
Bosnia and Herzegovina,565938,1615514,1.0099405178286494,6539.9793
Botswana,63281,252499,0.1881430925423909,8707.0929
Brazil,0,150019,0.0007062449068062661,9638.1461
British Virgin Islands,24218578,62741992,4477.8855706584645,31926.5346
Brunei,7873,12405,0.08257235138279659,32344.2016
Bulgaria,11967,55005,0.013097318896530086,10403.0021
Burkina Faso,748826,911349,0.15107329099292466,756.6603
Cambodia,0,17775,0.0010691447458100142,1729.508
Cameroon,2732377,3366207,0.43560224673794756,1544.4678
Canada,18769,78476,0.00357380210145382,48137.4033
Cape Verde,7084165,25105109,83.37896501363339,3929.5388
Cayman Islands,2835,60771,1.0556299452221547,57808.3316
Central African Republic,40527,46990,0.03492323848535871,505.0833
Chad,1549,41095,0.00279084338907329,741.7683
Chile,0,5324,0.00028373826630583504,16320.7947
China,9521763,11864053,0.028089192112517695,10710.3777
Colombia,0,1029223000,20.22729489940075,6881.97
Comoros,4781769,10172100,28.19416739976656,870.0536
Cook Islands,41220,43140,9.502391254839445,16521.1611
